id,user.screen_name,in_reply_to_screen_name,created_at,favorite_count,favorited,retweet_count,retweeted,truncated,lang,text
996066458131156992,GOP,,2018-05-14 16:35:24,1950,False,555,False,False,en,Welcome to the United States Embassy in Jerusalem. https://t.co/lgz6AdnB8g
996045253932191744,GOP,,2018-05-14 15:11:08,2350,False,767,False,True,en,"“On behalf of the 45th President of the United States of America, we welcome you officially - and for the first tim… https://t.co/mQalPt7Jtj"
996025971617730562,GOP,,2018-05-14 13:54:31,0,False,283,False,False,en,RT @GOPChairwoman: A promise made; a promise kept. An honor to be at the opening of the U.S. Embassy in Jerusalem today. https://t.co/Q9S8u…
996013617962242048,GOP,,2018-05-14 13:05:26,0,False,1618,False,False,en,RT @WhiteHouse: Watch LIVE the dedication of @usembassyjlm: https://t.co/KVhxC50Ywe #USEmbassyJerusalem
995790826818195456,GOP,,2018-05-13 22:20:08,2409,False,815,False,True,en,"Joyce in Michigan: ""I'm the single mother of 2...I recently went back to work... I got my first paycheck and wow, I… https://t.co/QW0x9Gd4bq"
995754328689381377,GOP,,2018-05-13 19:55:06,489,False,172,False,True,en,It's #MilitaryAppreciationMonth. @realDonaldTrump stands with our veterans. Now stand with our President. Get your… https://t.co/L8rjzsYjN7
995699691361853445,GOP,,2018-05-13 16:18:00,4404,False,1256,False,False,en,“Our moral duty to the taxpayer requires us to make our government leaner and more accountable.” – @realDonaldTrump
995677570388676608,GOP,,2018-05-13 14:50:06,956,False,257,False,False,en,"Thank you, moms! #HappyMothersDay https://t.co/ys30OnMOuH"
995435953467600898,GOP,,2018-05-12 22:50:00,2187,False,1435,False,True,en,"Pelosi literally said ""that's accurate"" when asked if she would repeal middle class tax cuts. And she wants to be S… https://t.co/70p17neJyI"
995404496363802624,GOP,,2018-05-12 20:45:00,426,False,130,False,False,en,"Making America Confident Again. 
https://t.co/tFg8MVSQOw"
995380617956257792,GOP,,2018-05-12 19:10:07,1078,False,352,False,True,en,"Duane in Pennsylvania: ""Thank you, President Trump, for the tax cut. With the extra money, I'm going to buy a drone… https://t.co/jkQTOsBQlF"
995321957041299463,GOP,,2018-05-12 15:17:01,161,False,82,False,False,en,"ADD THIS TO YOUR TO-DO LIST.

✅REGISTER TO VOTE at https://t.co/W5YAvyB4mo https://t.co/FloJoNSJoX"
995077373023477761,GOP,,2018-05-11 23:05:08,2276,False,790,False,True,en,"Gary in Utah: “As a small business owner, with this new tax cut, we’ve taken our woodshop and increased our employe… https://t.co/xmUCpkQzep"
994971741888884737,GOP,,2018-05-11 16:05:23,306,False,127,False,True,en,"To the warriors on the front lines at home, thank you for your dedication to your family and community and service… https://t.co/UIC1O58bTO"
994964848931954688,GOP,,2018-05-11 15:38:00,0,False,17804,False,False,en,"RT @realDonaldTrump: Thank you Indiana! #MAGA🇺🇸
https://t.co/fCv76VyUax"
994936113738461185,GOP,,2018-05-11 13:43:49,17768,False,5319,False,False,en,"Happy Birthday, General Kelly! https://t.co/8sFUBVaJfW"
994666382997577729,GOP,,2018-05-10 19:52:00,0,False,363,False,False,en,RT @RNCResearch: CNN Poll: Approval of Trump’s handling of North Korea skyrockets 20 pts higher among Democrats https://t.co/G3UcVGFeV3 htt…
994656568552644609,GOP,,2018-05-10 19:13:00,1434,False,600,False,False,en,"When MSNBC calls out Democrats for their obstruction against Gina Haspel, you know it’s bad.
https://t.co/UIj0LJu4Sz"
994643230246481920,GOP,,2018-05-10 18:20:00,0,False,62953,False,False,en,RT @realDonaldTrump: The highly anticipated meeting between Kim Jong Un and myself will take place in Singapore on June 12th. We will both…
994633141208911878,GOP,,2018-05-10 17:39:54,4561,False,1854,False,True,en,"*quick recap of this week*
5 most wanted leaders of ISIS captured
3 American hostages returned from North Korea
3.9… https://t.co/7KIeRZvD7w"
994607747109924866,GOP,,2018-05-10 15:59:00,1943,False,574,False,False,en,"🚨 77% approve of President Donald Trump's decision to meet with North Korean leader Kim Jong Un.
https://t.co/Sl9D51jNMA"
994593536883470336,GOP,,2018-05-10 15:02:32,961,False,299,False,True,en,"“It was an incredibly powerful moment, to see the President and the First Lady bring three Americans back to freedo… https://t.co/tY7mZkXeL7"
994578560043102209,GOP,,2018-05-10 14:03:01,4618,False,1373,False,False,en,Welcome home! 🇺🇸 https://t.co/hD1cFbJUwY
994560803956195328,GOP,,2018-05-10 12:52:28,0,False,49566,False,False,en,"RT @realDonaldTrump: On behalf of the American people, WELCOME HOME! https://t.co/hISaCI95CB"
994364392811696128,GOP,,2018-05-09 23:52:00,2467,False,469,False,False,en,Do you agree with @realDonaldTrump's decision to withdraw the United States from the Iran Deal? Answer here: https://t.co/Zkb1VsrUCm
994355081771405312,GOP,,2018-05-09 23:15:00,1663,False,455,False,False,en,“My administration is totally committed to every family that serves in the United States Armed Forces”—@realDonaldTrump
994347532095541248,GOP,,2018-05-09 22:45:00,0,False,2095,False,False,en,"RT @WhiteHouse: Today, President Trump issued an executive order to enhance opportunities for military spouses looking for employment in th…"
994332210315583489,GOP,,2018-05-09 21:44:07,1330,False,444,False,True,en,"“If Gina Haspel being tough on terrorists is the worst thing the Democrats have on her, then that’s not much of a c… https://t.co/UT71rezN8X"
994319147092905984,GOP,,2018-05-09 20:52:12,1016,False,285,False,True,en,Gina Haspel is not only committed to protecting Americans from foreign threats but she is ready to do more to comba… https://t.co/tWncG9NMEg
994305513520357377,GOP,,2018-05-09 19:58:02,1447,False,1201,False,False,en,RT if you're with her. https://t.co/SVmK7sic4G
994289515329187842,GOP,,2018-05-09 18:54:28,616,False,237,False,True,en,"“Haspel’s progressive critics are treating her unfairly, using her as a scapegoat for policies around interrogation… https://t.co/WhTBeN1BlN"
994261716258230272,GOP,,2018-05-09 17:04:00,0,False,218,False,False,en,RT @GOPChairwoman: The bipartisan praise for @realDonaldTrump administration’s actions in North Korea is well-deserved. The release of the…
994247607382929408,GOP,,2018-05-09 16:07:56,2024,False,720,False,True,en,"“Let me say this about myself, after 9/11 I didn't look to go sit on the Swiss desk; I stepped up. I was not on the… https://t.co/DoayfJEPou"
994245489502621696,GOP,,2018-05-09 15:59:31,0,False,181,False,False,en,RT @RNCResearch: Gina Haspel fact checks Senator Feinstein in real time over false reports of her role in interrogation program https://t.c…
994226735691509760,GOP,,2018-05-09 14:45:00,988,False,322,False,True,en,"Gina Haspel is “highly capable, she has deep integrity, and she has the best interests of the country, the Agency,… https://t.co/GPLRFz7zTP"
994213513727037442,GOP,,2018-05-09 13:52:27,1978,False,704,False,True,en,"Gina Haspel is a smart, no-nonsense leader and deserves to be confirmed as CIA Director. Don’t let Democrats play p… https://t.co/DMDRCwsSoY"
994202775608274944,GOP,,2018-05-09 13:09:47,0,False,27751,False,False,en,RT @realDonaldTrump: Secretary Pompeo and his “guests” will be landing at Andrews Air Force Base at 2:00 A.M. in the morning. I will be the…
994022892450009092,GOP,,2018-05-09 01:15:00,1470,False,472,False,False,en,"“Rarely have we had a nominee who is both fully qualified for a post and a pioneer who is breaking glass ceilings.”
https://t.co/jLRwE9ZYJ8"
994011568051556355,GOP,,2018-05-09 00:30:00,3925,False,1321,False,False,en,"It’s time for some girl power in the CIA 💪
https://t.co/BdeOSf4h0T"
993998991498137600,GOP,,2018-05-08 23:40:01,192,False,55,False,False,en,"#MAGA gear for Mother’s Day! Order by MIDNIGHT to get by Sunday.
https://t.co/dB5DIxlyME https://t.co/Xf8qMBI0Na"
993982627182010368,GOP,,2018-05-08 22:35:00,0,False,20762,False,False,en,"RT @realDonaldTrump: Gina Haspel, my highly respected nominee to lead the CIA, is being praised for the fact that she has been, and alway w…"
993975451767988225,GOP,,2018-05-08 22:06:29,0,False,599,False,False,en,"RT @GOPChairwoman: With today’s announcement, President @realDonaldTrump once again is taking a leadership role in the world and correcting…"
993962250288451586,GOP,,2018-05-08 21:14:02,148,False,54,False,False,en,"Thank you for dedicating so much of your life to help others learn and grow. 
RT to help us #ThankATeacher https://t.co/fhcveJkqwj"
993946640288485376,GOP,,2018-05-08 20:12:00,5082,False,1673,False,True,en,"""America will not be held hostage to nuclear blackmail. We will not allow American cities to be threatened with des… https://t.co/iVohXWkUaI"
993943751134535680,GOP,,2018-05-08 20:00:31,0,False,786,False,False,en,"RT @GOPChairwoman: The Iran Deal was built on the lies of a leading state sponsor of terrorism, preserving its nuclear capability and allow…"
993928269950054401,GOP,,2018-05-08 18:59:00,1470,False,737,False,True,en,"P.S. President Obama used his executive power to negotiate the Iran Deal, rather than going to Congress, because th… https://t.co/By5DQOAc5g"
993915545710923776,GOP,,2018-05-08 18:08:26,372,False,182,False,False,en,"🚨INDIANA
🚨NORTH CAROLINA
🚨OHIO
🚨WEST VIRGINIA
Make your voice heard. Find your polling location at https://t.co/W5YAvyB4mo ⬇️"
993897070254788608,GOP,,2018-05-08 16:55:01,457,False,197,False,True,en,"On this day in 1945, Allied Forces ended WWII. Thank you to all who bravely served to protect the freedoms we enjoy… https://t.co/C6bK7yRgN6"
993880708358852609,GOP,,2018-05-08 15:50:00,1305,False,600,False,False,en,Gina Haspel is arguably the most qualified CIA nominee ever and Democrats are already waging a war against her. https://t.co/rT19i6URic
993643027716558849,GOP,,2018-05-08 00:05:33,2548,False,752,False,True,en,"During the #BeBest launch, @FLOTUS told the story of a kind student who's already making a difference on the playgr… https://t.co/mlFKV59Py4"
993604871311052800,GOP,,2018-05-07 21:33:56,2044,False,632,False,True,en,“I want to nurture and protect the most valuable part of our society and our future -- children. I hope you will jo… https://t.co/GHbId8yTxj
993573567962013696,GOP,,2018-05-07 19:29:32,451,False,144,False,False,en,"This weekend in Ohio, Brett shared how tax cuts are helping his family. https://t.co/AI2uasC3fK"
993554808379445249,GOP,,2018-05-07 18:15:00,672,False,227,False,False,en,"9 democrats running.
0 stand by Pelosi.
https://t.co/C2qJSWNAse"
993551035540148224,GOP,,2018-05-07 18:00:00,0,False,856,False,False,en,RT @usedgov: We are kicking off Teacher Appreciation Week! Join us in celebrating all the hard-working teachers in our lives. Tell us about…
993531655594958853,GOP,,2018-05-07 16:43:00,1051,False,623,False,True,en,"⚠️WEST VIRGINIA
⚠️ NORTH CAROLINA
⚠️ OHIO
⚠️ INDIANA
TOMORROW is your primary day! Go to https://t.co/W5YAvyB4mo to… https://t.co/gFXgKlm6ZB"
993511523812302848,GOP,,2018-05-07 15:23:00,1113,False,321,False,False,en,"“When the U.S. Senate confirms Ms. Haspel, it will be a proud day for the agency and our nation.”
https://t.co/AtHlJdpevr"
993254076539457536,GOP,,2018-05-06 22:20:00,14988,False,6530,False,True,en,"There are 188 @realDonaldTrump nominees waiting to be confirmed.

It takes 84 days on average to confirm each one.… https://t.co/MxiqbedXy1"
993226924175646721,GOP,,2018-05-06 20:32:06,3820,False,1613,False,True,en,"Bernadette in Michigan: ""I want to thank you President Trump...Unemployment for African Americans is at the lowest… https://t.co/3s5puwkKZ8"
993199718737039360,GOP,,2018-05-06 18:44:00,642,False,188,False,True,en,"""Our tax cuts for job creators will also benefit working families. We cut taxes for businesses of all sizes, so the… https://t.co/uYOrGfAq5v"
993172287363997697,GOP,,2018-05-06 16:55:00,0,False,50,False,False,en,RT @GOPVets: Great event today with the @NVGOP honoring our service members during Military Appreciation Month! We are forever grateful for…
993167757767249922,GOP,,2018-05-06 16:37:00,0,False,52,False,False,en,RT @OtherDanCoats: Incredible event today honoring our Military Service Members and Veterans. We are forever grateful for your service. @GO…
993155929653817345,GOP,,2018-05-06 15:50:00,2792,False,1033,False,True,en,.@GOPChairwoman: We are bypassing the mainstream media and taking our message straight to the voters. We continue t… https://t.co/lXs58Tw0EB
993137063041134592,GOP,,2018-05-06 14:35:02,1639,False,503,False,False,en,Thank you for your service. #MilitaryAppreciationMonth https://t.co/HxRETgVTNE
992863251032657920,GOP,,2018-05-05 20:27:00,887,False,292,False,False,en,"HISTORIC decline in regulations targeting small businesses.
https://t.co/5lcVLsRyYA"
992841358300864517,GOP,,2018-05-05 19:00:00,2281,False,721,False,True,en,".@GOPChairwoman: This is a president who ran for office because he cares about real, hardworking Americans. He know… https://t.co/CTkWof2RRZ"
992804111530844160,GOP,,2018-05-05 16:32:00,588,False,194,False,False,en,"Another strong showing for the U.S. economy 💪
https://t.co/JtG262L0lB"
992784733733117952,GOP,,2018-05-05 15:15:00,263,False,77,False,True,en,.@SenatorRounds: Small businesses are the backbone of our economy and the heartbeat of our communities. National… https://t.co/l9l8cLvqlm
992766163951202304,GOP,,2018-05-05 14:01:12,6642,False,1650,False,True,en,"Bill in Florida: ""I would just like to thank you, Mr. President...for putting a little more money in my pocket, for… https://t.co/ORv72CcbYk"
992577871796408320,GOP,,2018-05-05 01:33:00,826,False,137,False,False,en,Great news! Feel better Mr. President https://t.co/3BmUiUgWVH
992564541614641153,GOP,,2018-05-05 00:40:02,284,False,89,False,False,en,Making small businesses great again #SmallBusinessWeek https://t.co/wpP1WYrCzC
992545658480578560,GOP,,2018-05-04 23:25:00,1076,False,356,False,True,en,.@GOPChairwoman: “We know we face tough challenges. But we’ve faced obstacles before. We know Democrats are energiz… https://t.co/8GbQHV8Cz3
992526784229933057,GOP,,2018-05-04 22:10:00,1939,False,702,False,False,en,"Unemployment rate for African American workers hit 6.6% in April, lowest on record. That's what #MAGA looks like."
992523764238880773,GOP,,2018-05-04 21:58:00,0,False,10,False,False,en,"RT @DCGOP: Tonight our Chairman, Committeeman &amp; Committeewoman met with @marcorubio to discuss DC Hispanic Voter engagement!

🐘🇺🇸

#LeadRig…"
992504386722164736,GOP,,2018-05-04 20:41:00,717,False,229,False,True,en,Stand with @realDonaldTrump and fight for term limits on members of Congress. Sign your name here ➡️… https://t.co/tFKpWBeHTJ
992485260414865409,GOP,,2018-05-04 19:25:00,697,False,272,False,True,en,.@RepKevinBrady: After years of struggling to keep family businesses afloat under former President Barack Obama’s s… https://t.co/5LxbXmNkdF
992466914353074176,GOP,,2018-05-04 18:12:06,1311,False,454,False,False,en,Even MSNBC can't deny the economy is booming. https://t.co/3BZiAHVFaE
992448778853666817,GOP,,2018-05-04 17:00:02,555,False,226,False,False,en,"This is a big deal. #MAGA
https://t.co/FGWKVdk7PT"
992431041842434048,GOP,,2018-05-04 15:49:33,1087,False,395,False,False,en,What were you doing in December of the year 2000? That's the last time unemployment was this low. https://t.co/ft5vatTTKP
992195098099281921,GOP,,2018-05-04 00:12:00,3622,False,1429,False,True,en,"Thanks to @realDonaldTrump, the good news just keeps coming... 
📰 USA TODAY: Economy Grew Solid 2.3% in Q1
📰 MARKET… https://t.co/gZILIHW8Bv"
992175973134143488,GOP,,2018-05-03 22:56:00,270,False,95,False,True,en,"“This is a terrific time for entrepreneurship, and the SBA is working to power the American Dream by removing barri… https://t.co/0OR8dZu5bd"
992155592583274501,GOP,,2018-05-03 21:35:01,1770,False,1046,False,False,en,RT to thank @realDonaldTrump for his commitment to religious freedom. #NationalPrayerBreakfast https://t.co/fK1Wn12ZjU
992136211455193088,GOP,,2018-05-03 20:18:00,579,False,213,False,False,en,"Morning Consult Poll: Republicans hold an edge on the generic ballots in some key races. 
https://t.co/kftHxX35Sg"
992117084481081345,GOP,,2018-05-03 19:02:00,281,False,95,False,False,en,"🚨The state of our economy is STRONG🚨
https://t.co/9gmF7iwH7g"
992098965087715328,GOP,,2018-05-03 17:50:00,1444,False,519,False,True,en,"TODAY @realDonaldTrump signed an Executive Order to:
-Give recommendations on policies affecting faith-based &amp; comm… https://t.co/HdvDgYY1xU"
992080928200646656,GOP,,2018-05-03 16:38:19,1501,False,476,False,False,en,"At today’s #NationalPrayerBreakfast, @realDonaldTrump told John’s story - a true testament to the power of prayer. https://t.co/TQMlOJmeNq"
992063984458137601,GOP,,2018-05-03 15:31:00,332,False,65,False,False,en,"“He is direct and engaging and appears committed to bringing real change to the State Department.”
https://t.co/KNScaK8mrN"
992062592813293569,GOP,,2018-05-03 15:25:28,0,False,2021,False,False,en,"RT @AP: BREAKING: Record exports trim US trade deficit to $49 billion, first drop in seven months."
992023468467216392,GOP,,2018-05-03 12:50:00,0,False,585,False,False,en,"RT @GOPChairwoman: On the National Day of Prayer, we humbly seek God’s guidance and grace for our nation. People of different backgrounds h…"
991840008414908416,GOP,,2018-05-03 00:41:00,301,False,111,False,True,en,"In Florida, the GOP has:
-67 staff members in the field
-1,068 trained super volunteers
-Powerful data operations… https://t.co/hd1tsCanTr"
991834723784773634,GOP,,2018-05-03 00:20:00,0,False,122,False,False,en,RT @RNCResearch: Hillary Clinton: Being a capitalist probably hurt me in primaries because so many Democrats are socialists https://t.co/Ik…
991817611204857856,GOP,,2018-05-02 23:12:00,229,False,82,False,True,en,".@SenatorRounds: Main Street businesses are America’s job creators…. In fact, small businesses represent half of al… https://t.co/9zJnojseJ3"
991815346410672128,GOP,,2018-05-02 23:03:00,0,False,19983,False,False,en,RT @realDonaldTrump: I have been briefed on the U.S. C-130 “Hercules” cargo plane from the Puerto Rico National Guard that crashed near Sav…
991788786001596416,GOP,,2018-05-02 21:17:27,1450,False,542,False,True,en,"GINA HASPEL is the right person to lead the CIA 
-1st woman nominated for CIA Director
-30 years of service in CIA… https://t.co/qieztzsnuE"
991777598266138625,GOP,,2018-05-02 20:33:00,0,False,52,False,False,en,"RT @HouseSmallBiz: One of our favorite stats about #SmallBusinessWeek: According to @NFIB, #SmallBiz are the most optimistic they’ve been i…"
991759226719662085,GOP,,2018-05-02 19:20:00,2670,False,1090,False,False,en,"The liberal media may not admit it, but THIS is what the Republican Party looks like.
https://t.co/Lh6D3Yg9Vd"
991741442904199175,GOP,,2018-05-02 18:09:20,793,False,214,False,True,en,"“Now at this moment in time, I can think of no better person to lead these dedicated public servants than our new S… https://t.co/wb8jaZh6L5"
991720974470008833,GOP,,2018-05-02 16:48:00,457,False,160,False,True,en,"“By expanding exemptions to the individual mandate penalty, the Trump administration is once again proving its comm… https://t.co/zcgIsLV9px"
991701318325690370,GOP,,2018-05-02 15:29:53,389,False,108,False,False,en,"We’re ready to #LeadRight this November 💪
https://t.co/5jxZIJ1KaS"
991466551898529793,GOP,,2018-05-01 23:57:01,721,False,278,False,False,en,"During his first address to the @StateDept, @SecPompeo shared the best lesson he’s ever learned. https://t.co/xI4FKQ11Lo"
991448680489213952,GOP,,2018-05-01 22:46:00,1463,False,474,False,True,en,"“Our tax cuts give unprecedented relief to working families and job creators large and small, putting more money in… https://t.co/TMgulvPv3G"
991444653986729986,GOP,,2018-05-01 22:30:00,0,False,7013,False,False,en,RT @SecPompeo: I'm grateful to @POTUS for the honor to serve as our nation's 70th Secretary of State. So many matters of global importance…
991441130494586881,GOP,,2018-05-01 22:16:00,0,False,193,False,False,en,"RT @SecArmy: I am proud to present the @WestPoint_USMA Black Knights with the Commander-in-Chief's Trophy.

This will look great back in Ei…"
991437106122842112,GOP,,2018-05-01 22:00:00,0,False,51,False,False,en,"RT @SBALinda: Our @SBA_NorthFL State #SmallBiz winner lost his hotel job after the 9/11 terrorist attacks but persevered, &amp; went onto name…"
991419538460827648,GOP,,2018-05-01 20:50:12,2076,False,548,False,True,en,"Today, @realDonaldTrump welcomed Capt. Tammie Jo Shults and the passengers and crew of Southwest Flight 1380 to the… https://t.co/EbUiLJfioc"
991393818816778242,GOP,,2018-05-01 19:08:00,1500,False,482,False,True,en,“Trump indeed deserves much of the credit for the breakthrough in relations. Trump was the first president to expli… https://t.co/0TLS6Sp6eQ
991392309651607555,GOP,,2018-05-01 19:02:00,0,False,13270,False,False,en,"RT @realDonaldTrump: Today I had the great honor of awarding the Commander-in-Chief’s Trophy, for the first time in 21 years, to the @ArmyW…"
991374692505276417,GOP,,2018-05-01 17:52:00,175,False,55,False,False,en,"WAGES ⬆
OWNER CONFIDENCE ⬆
#SmallBusinessWeek
https://t.co/2TWejf603F"
991355634879737857,GOP,,2018-05-01 16:36:16,199,False,75,False,False,en,Celebrating the culture and countless contributions of APA communities across America. #APAHM2018 https://t.co/VBnsHxSvnw
991351540119228416,GOP,,2018-05-01 16:20:00,0,False,55,False,False,en,RT @SecretaryAcosta: America’s military members and #veterans have great leadership skills and experience for becoming small business owner…
991333286482980865,GOP,,2018-05-01 15:07:28,918,False,407,False,True,en,"This month and every month, we honor the brave men and women who have fought and continue to fight for our freedom.… https://t.co/umdVfZ25ff"
991110199762149376,GOP,,2018-05-01 00:21:00,782,False,289,False,True,en,"How does the Tax Cuts and Job Act help small businesses?
-Doubles the standard deduction
-More expensing of busines… https://t.co/i2RBXuts77"
991092332090019847,GOP,,2018-04-30 23:10:00,0,False,867,False,False,en,"RT @WhiteHouse: Under President Trump’s leadership, small business optimism and the economy have reached historic levels. More: https://t.c…"
991071708399456257,GOP,,2018-04-30 21:48:03,3414,False,1372,False,False,en,"Millennials don't have to be Democrats.
https://t.co/uB5NecDwYw"
991055590716735495,GOP,,2018-04-30 20:44:00,0,False,453,False,False,en,"RT @GOPChairwoman: What you're not hearing from MSM about the Russia investigation.
https://t.co/jdNUxCjRJn"
991036463922974731,GOP,,2018-04-30 19:28:00,1829,False,733,False,True,en,“Trump-Russia collusion was a fairytale with which the left put itself to sleep at night in hopes they’d wake up in… https://t.co/wB0TZAoIB8
991016834739601408,GOP,,2018-04-30 18:10:00,437,False,130,False,True,en,".@realDonaldTrump: ""America is a country of innovators, entrepreneurs, and builders. Our Nation's strength is deriv… https://t.co/OU2bLo3lLH"
990997960132526087,GOP,,2018-04-30 16:55:00,1147,False,328,False,True,en,"“President @realDonaldTrump put economic pressure on the North Koreans. It appears to give us this opening, this re… https://t.co/tkCd12a1Bq"
990994185787510784,GOP,,2018-04-30 16:40:00,0,False,372,False,False,en,"RT @HouseSmallBiz: Happy National #SmallBusinessWeek to our nation's 30 million small businesses, entrepreneurs, and innovators. When Ameri…"
990990662634962945,GOP,,2018-04-30 16:26:00,0,False,38,False,False,en,"RT @SBALinda: Loved meeting April Lukasik, our #Connecticut Small Business Person of the Year 2018! She started @BrightEarlyCT when she cou…"
990971537200242688,GOP,,2018-04-30 15:10:00,478,False,158,False,True,en,Happy #SmallBusinessWeek to the 30 million small businesses nationwide! Thanks to @realDonaldTrump’s pro-growth pol… https://t.co/5KP3t5bCxe
990743533769420800,GOP,,2018-04-30 00:04:00,4035,False,2071,False,False,en,85 days. That’s the average time taken to confirm a @realDonaldTrump nominee - 20 days longer than any of the previous 4 presidents.
990697785593860097,GOP,,2018-04-29 21:02:13,668,False,218,False,True,en,Annie in Nevada: “I’ve seen an increase in my real estate business based on consumer confidence and people getting… https://t.co/rqBXgRbERy
990666829713608704,GOP,,2018-04-29 18:59:12,744,False,224,False,True,en,"“I can tell you, small businesses that I’m talking to, everywhere I go across the country, they are so excited and… https://t.co/2pHuMWxP6d"
990606632362094592,GOP,,2018-04-29 15:00:00,0,False,40,False,False,en,RT @mfreckletonGOP: Students are reaping the benefits of #TaxReform! @realDonaldTrump and the @GOP are working for America’s future! #LeadR…
990599082937847809,GOP,,2018-04-29 14:30:00,283,False,98,False,False,en,"“This is bad policy, and everyone knows it.”
https://t.co/tSbKjAHurg"
990577187668611074,GOP,,2018-04-29 13:03:00,6918,False,2890,False,True,en,"42 Dems voted against Mike Pompeo as Secretary of State. Come November, voters won't forget that Senators Debbie St… https://t.co/8rMhkWsama"
990362874370494464,GOP,,2018-04-28 22:51:23,0,False,8609,False,False,en,"RT @realDonaldTrump: Join me LIVE in Washington, Michigan at 7:00pmE on @FoxNews! #MAGA"
990362523231838208,GOP,,2018-04-28 22:50:00,751,False,251,False,False,en,.@VP: We cut taxes for job creators large and small so they can compete and win with companies anywhere in the world.
990339873906286592,GOP,,2018-04-28 21:20:00,4774,False,1588,False,False,en,.@realDonaldTrump is committed to keeping our nation safe. Let him know you want to build the wall: https://t.co/r5O0rTTQ9y
990314204673531906,GOP,,2018-04-28 19:38:00,462,False,223,False,False,en,"This Georgetown student asked Nancy Pelosi if she still thinks the benefits of tax cuts are crumbs. She said yes. 
https://t.co/bzaT4ZG8w3"
990275335009853441,GOP,,2018-04-28 17:03:32,1072,False,315,False,False,en,One of our favorite moments from #TeamUSA’s visit at the White House yesterday. 🇺🇸 https://t.co/6WvWWiu4xX
990251345096642560,GOP,,2018-04-28 15:28:13,3025,False,1099,False,True,en,Ken in New Hampshire: “I’m a self-employed handy man…with the new tax breaks and people getting more money in their… https://t.co/QRZOrXjegU
990229145228644352,GOP,,2018-04-28 14:00:00,209,False,86,False,True,en,TODAY is National Prescription Drug #takebackday. Most Americans who abuse prescription drugs get them from someone… https://t.co/7zSdU9cHka
990000890420629504,GOP,,2018-04-27 22:53:00,684,False,248,False,True,en,"“This is what tax reform is all about: helping taxpayers, especially middle-income families and small businesses, p… https://t.co/JcsurGZ8eI"
989978241300664322,GOP,,2018-04-27 21:23:00,0,False,11891,False,False,en,RT @realDonaldTrump: I urge all Americans to participate in #takebackday tomorrow! Let’s come together and BEAT last October’s record of di…
989961891236761602,GOP,,2018-04-27 20:18:02,658,False,189,False,False,en,"Today, @realDonaldTrump surprised some Olympians by asking them to say a few words at the White House #TeamUSA. https://t.co/gyz7edTPE2"
989959618607673345,GOP,,2018-04-27 20:09:00,0,False,291,False,False,en,RT @TeamUSA: #TeamUSA is in the HOUSE! 🏠 ...the @WhiteHouse!! https://t.co/tFEzWGRUsp
989955843432112128,GOP,,2018-04-27 19:54:00,0,False,362,False,False,en,"RT @GOPChairwoman: Americans recognize that Republicans are delivering. They feel the positive impact of these tax cuts, wages going up, jo…"
989937472476983296,GOP,,2018-04-27 18:41:00,1608,False,493,False,False,en,U.S. real GDP increased by 2.3% in the first quarter of 2018. That’s the best first quarter number since 2015.
989918346488483840,GOP,,2018-04-27 17:25:00,162,False,87,False,True,en,"🚨RT to spread the word!🚨
Saturday, April 28th is National Drug Take Back Day. 
@DEAHQ will host events around the c… https://t.co/vgB4a4u3Y1"
989896960994836486,GOP,,2018-04-27 16:00:01,515,False,190,False,False,en,"Still not tired of winning 🇺🇸
https://t.co/UsVVH4ALP2"
989877440850939904,GOP,,2018-04-27 14:42:27,1409,False,400,False,True,en,.@GOPChairwoman: The fact we're winning time after time after time shows that voters are taking stock of what Repub… https://t.co/eXwCGFUtoe
989655364047163394,GOP,,2018-04-27 00:00:00,1199,False,508,False,True,en,"“Because if [Democrats] take control of Congress, they want to take away the tax cuts and instead impose tax hikes.… https://t.co/pEYrwfP3v2"
989634979205386242,GOP,,2018-04-26 22:39:00,1262,False,774,False,True,en,Democrat Bob Menendez’s scandalous conduct laid out in this letter from the Senate Ethics Committee should outrage… https://t.co/uW6Zyl5UzA
989614454114521091,GOP,,2018-04-26 21:17:26,806,False,280,False,False,en,"Today, @realDonaldTrump welcomed veterans from the @wwp to the White House and told Dan’s inspirational story. https://t.co/dFsjKgQ69g"
989608807801262080,GOP,,2018-04-26 20:55:00,0,False,7041,False,False,en,"RT @nikkihaley: Congratulations to our new Secretary of State and my dear friend, Mike Pompeo. #USStrong 🇺🇸 https://t.co/TTWWiAz1gm"
989603650719928320,GOP,,2018-04-26 20:34:30,0,False,328,False,False,en,"RT @GOPChairwoman: Happy birthday, @FLOTUS! https://t.co/jWXV9OlB21"
989587465777438721,GOP,,2018-04-26 19:30:12,562,False,288,False,False,en,Why are YOU a Republican? Tell your story here: https://t.co/NB2oqHSZe9 https://t.co/RHXV65vvVj
989583137687638016,GOP,,2018-04-26 19:13:00,0,False,176,False,False,en,RT @SecretaryZinke: Honor. Service. Sacrifice. Our nation’s Wounded Warriors at the WH to kickoff #SoldierRide with @POTUS @wwp https://t.c…
989561881911349248,GOP,,2018-04-26 17:48:32,6492,False,3324,False,False,en,"RT to welcome our new Secretary of State, Mike Pompeo! https://t.co/zVtWOmHyFC"
989549668429369345,GOP,,2018-04-26 17:00:00,0,False,576,False,False,en,RT @IvankaTrump: Excited to celebrate our amazing athletes tonight at the #TeamUSA Awards. @TeamUSA inspires us all – they embody the talen…
